
build/or10n_nuraghe_0_gcc_bench_bare_libgomp/nuraghe_MW:     file format elf32-or1kle


Disassembly of section .vectors:

1c000000 <debugStruct_ptr-0x90>:
1c000000:	25 00 00 00 	l.j 1c000094 <_stext>
    1628:	3f 00 1c 1c 	*unknown*
    162c:	02 71 04 02 	l.j f811da34 <__CTOR_END__+0xdc119898>
    1630:	08 ab 00 1b 	l.movhi r24,0xab08
    1634:	00 00 00 00 	l.j 1634 <_heapscm_size+0x1234>
    1638:	41 19 00 00 	l.j 7b3c <_heapsram_size+0x3cd8>
    163c:	bf 07 00 00 	l.j 3538 <__STACK_SIZE+0x1538>
    1640:	1c 01 53 01 	l.j 54c1ab0 <__L2+0x5481ab0>
    1644:	31 00 1b 00 	l.j 6c1708 <__L2+0x681708>
    1648:	00 00 00 36 	l.sb3 -32768(r0),r0
    164c:	19 00 00 e7 	*unknown*
    1650:	07 00 00 1c 	*unknown*
    1654:	01 53 05 03 	l.j fc156258 <__CTOR_END__+0xe01520bc>
    1658:	03 3f 00 1c 	*unknown*
    165c:	1c 02 71 00 	l.j 1c41ecc <__L2+0x1c01ecc>
    1660:	05 03 35 3f 	l.sh1 -13563(r21),r0
    1664:	00 1c 1c 02 	l.j f8708664 <__CTOR_END__+0xdc7044c8>
    1668:	71 04 02 08 	l.lpstart 0x0,8282c <__L2+0x4282c>
    166c:	cc 00 1b 00 	l.j 6c199c <__L2+0x68199c>
    1670:	00 00 00 41 	l.elw r8,0(r0)
    1674:	19 00 00 fa 	*unknown*
    1678:	07 00 00 1c 	*unknown*
    167c:	01 53 01 31 	l.lbh r8,21249(r1)
    1680:	00 1b 00 00 	l.j 8280 <__L1Cl+0x680>
    1684:	00 00 36 19 	*unknown*
    1688:	00 00 22 08 	l.lpstart 0x1,81688 <__L2+0x41688>
    168c:	00 00 1c 01 	l.j 470168c <__L2+0x46c168c>
    1690:	53 05 03 03 	l.j fc0c2bdc <__CTOR_END__+0xe00bea40>
    1694:	3f 00 1c 1c 	*unknown*
    1698:	02 71 00 05 	l.jal 401daa0 <__L2+0x3fddaa0>
    169c:	03 35 3f 00 	l.j fceaa8 <__L2+0xf8eaa8>
    16a0:	1c 1c 02 71 	*unknown*
    16a4:	04 02 08 cd 	*unknown*
    16a8:	00 1d 00 00 	l.j 8aa8 <__L1Cl+0xea8>
    16ac:	00 00 41 19 	*unknown*
    16b0:	00 00 1c 01 	l.j 47016b0 <__L2+0x46c16b0>
    16b4:	53 01 31 00 	l.j c41c00 <__L2+0xc01c00>
    16b8:	00 00 00 25 	*unknown*
    16bc:	4e 05 00 00 	l.j 2bf4 <__STACK_SIZE+0xbf4>
    16c0:	01 7a 01 4f 	*unknown*
    16c4:	00 00 00 00 	l.j 16c4 <_heapscm_size+0x12c4>
    16c8:	00 00 00 9c 	l.addi r0,r0,0
    16cc:	02 00 00 01 	l.j 40016d4 <__L2+0x3fc16d4>
    16d0:	9c b3 09 00 	l.j 26e540 <__L2+0x22e540>
    16d4:	00 26 31 04 	l.jal c4aed4 <__L2+0xc0aed4>
    16d8:	00 00 01 7a 	*unknown*
    16dc:	01 4f 00 00 	l.j 152e0 <__L1Cl+0xd6e0>
    16e0:	00 da 0f 00 	l.j 3f7ee0 <__L2+0x3b7ee0>
    16e4:	00 23 93 02 	l.j fa4ca2e4 <__CTOR_END__+0xde4c6148>
    16e8:	00 00 00 00 	l.j 16e8 <_heapscm_size+0x12e8>
    16ec:	00 00 a0 02 	l.j fa8016ec <__CTOR_END__+0xde7fd550>
    16f0:	00 00 01 7b 	*unknown*
    16f4:	01 24 b9 02 	l.j fae4a6f8 <__CTOR_END__+0xdee4655c>
    16f8:	00 00 01 12 	l.bf f80416f8 <__CTOR_END__+0xdc03d55c>
    16fc:	ae 02 00 00 	l.j 21b4 <__STACK_SIZE+0x1b4>
    1700:	21 10 00 00 	l.j 5784 <_heapsram_size+0x1920>
    1704:	22 a3 02 00 	l.j aa38c <__L2+0x6a38c>
    1708:	00 06 03 60 	l.muluNl r0,r3,r0,0x18
    170c:	41 00 10 9f 	l.addi r24,r16,65
    1710:	1a a0 02 00 	l.j a9778 <__L2+0x69778>
    1714:	00 13 c4 02 	l.j fb106314 <__CTOR_END__+0xdf102178>
    1718:	00 00 88 10 	l.bf 2201718 <__L2+0x21c1718>
    171c:	00 00 13 cf 	*unknown*
    1720:	02 00 00 d6 	l.sw -32766(r0),r0
    1724:	10 00 00 13 	l.bf fc001764 <__CTOR_END__+0xdfffd5c8>
    1728:	da 02 00 00 	l.j 2290 <__STACK_SIZE+0x290>
    172c:	ee 10 00 00 	l.j 5ae4 <_heapsram_size+0x1c80>
    1730:	13 e5 02 00 	l.j bab7c <__L2+0x7ab7c>
    1734:	00 28 11 00 	l.j 44b734 <__L2+0x40b734>
    1738:	00 21 e0 02 	l.j fb809b38 <__CTOR_END__+0xdf80599c>
    173c:	00 00 c5 08 	l.lpend 0x2,14173c <__L2+0x10173c>
    1740:	00 00 13 f1 	*unknown*
    1744:	02 00 00 80 	*unknown*
    1748:	11 00 00 00 	l.j 178c <_heapscm_size+0x138c>
    174c:	19 1d 02 00 	l.j 88bb0 <__L2+0x48bb0>
    1750:	00 00 00 00 	l.j 1750 <_heapscm_size+0x1350>
    1754:	00 f8 02 00 	l.j bf754 <__L2+0x7f754>
    1758:	00 01 b3 03 	l.j fecc1b58 <__CTOR_END__+0xe2cbd9bc>
    175c:	09 00 00 12 	l.bf f8001780 <__CTOR_END__+0xdbffd5e4>
    1760:	36 02 00 00 	l.j 2038 <__STACK_SIZE+0x38>
    1764:	e3 11 00 00 	l.j 5ef0 <_heapsram_size+0x208c>
    1768:	12 2a 02 00 	l.j 8bfb0 <__L2+0x4bfb0>
    176c:	00 28 12 00 	l.j 48b76c <__L2+0x44b76c>
    1770:	00 1a f8 02 	l.j fbe07f70 <__CTOR_END__+0xdfe03dd4>
    1774:	00 00 13 42 	l.elw r16,0(r19)
    1778:	02 00 00 50 	*unknown*
    177c:	12 00 00 13 	l.bf fc0017c4 <__CTOR_END__+0xdfffd628>
    1780:	4e 02 00 00 	l.j 20b8 <__STACK_SIZE+0xb8>
    1784:	7e 12 00 00 	l.j 617c <_heapsram_size+0x2318>
    1788:	00 00 1b 00 	l.j 6c1788 <__L2+0x681788>
    178c:	00 00 00 36 	l.sb3 -32768(r0),r0
    1790:	19 00 00 2b 	lv32.ins.b r24,r0,r0,0x0
    1794:	09 00 00 1c 	*unknown*
    1798:	01 53 05 03 	l.j fc15639c <__CTOR_END__+0xe0152200>
    179c:	03 3f 00 1c 	*unknown*
    17a0:	1c 02 71 00 	l.j 1c42010 <__L2+0x1c02010>
    17a4:	05 03 35 3f 	l.sh1 -13563(r21),r0
    17a8:	00 1c 1c 02 	l.j f87087a8 <__CTOR_END__+0xdc70460c>
    17ac:	71 04 02 08 	l.lpstart 0x0,82970 <__L2+0x42970>
    17b0:	ab 00 1b 00 	l.j 6c1a5c <__L2+0x681a5c>
    17b4:	00 00 00 41 	l.elw r8,0(r0)
    17b8:	19 00 00 3e 	l.sh1 -32743(r0),r0
    17bc:	09 00 00 1c 	*unknown*
    17c0:	01 53 01 31 	l.lbh r8,21249(r1)
    17c4:	00 1b 00 00 	l.j 83c4 <__L1Cl+0x7c4>
    17c8:	00 00 36 19 	*unknown*
    17cc:	00 00 66 09 	l.lpcounti 0x3,0x60000
    17d0:	00 00 1c 01 	l.j 47017d0 <__L2+0x46c17d0>
    17d4:	53 05 03 03 	l.j fc0c2d20 <__CTOR_END__+0xe00beb84>
    17d8:	3f 00 1c 1c 	*unknown*
    17dc:	02 71 00 05 	l.jal 401dbe4 <__L2+0x3fddbe4>
    17e0:	03 35 3f 00 	l.j fcebec <__L2+0xf8ebec>
    17e4:	1c 1c 02 71 	*unknown*
    17e8:	04 02 08 cc 	*unknown*
    17ec:	00 1b 00 00 	l.j 83ec <__L1Cl+0x7ec>
    17f0:	00 00 41 19 	*unknown*
    17f4:	00 00 79 09 	l.lpcounti 0x3,0x190000
    17f8:	00 00 1c 01 	l.j 47017f8 <__L2+0x46c17f8>
    17fc:	53 01 31 00 	l.j c41d48 <__L2+0xc01d48>
    1800:	1b 00 00 00 	l.j 186c <_heapscm_size+0x146c>
    1804:	00 36 19 00 	l.j 64f004 <__L2+0x60f004>
    1808:	00 a1 09 00 	l.j 269c08 <__L2+0x229c08>
    180c:	00 1c 01 53 	l.sw -480(r1!),r3
    1810:	05 03 03 3f 	l.sh1 -15611(r3),r0
    1814:	00 1c 1c 02 	l.j f8708814 <__CTOR_END__+0xdc704678>
    1818:	71 00 05 03 	l.j fc1419dc <__CTOR_END__+0xe013d840>
    181c:	35 3f 00 1c 	*unknown*
    1820:	1c 02 71 04 	l.jal 1c42090 <__L2+0x1c02090>
    1824:	02 08 cd 00 	l.j 334382c <__L2+0x330382c>
    1828:	1d 00 00 00 	l.j 189c <_heapscm_size+0x149c>
    182c:	00 41 19 00 	l.j 651c2c <__L2+0x611c2c>
    1830:	00 1c 01 53 	l.sw -480(r1!),r3
    1834:	01 31 00 00 	l.j dc38 <__L1Cl+0x6038>
    1838:	00 00 0e a0 	l.addic r0,r14,0
    183c:	05 00 00 01 	l.j 4001850 <__L2+0x3fc1850>
    1840:	7e 01 01 cd 	*unknown*
    1844:	09 00 00 27 	*unknown*
    1848:	70 74 72 00 	l.j 1c9ea08 <__L2+0x1c5ea08>
    184c:	01 7e 01 56 	*unknown*
    1850:	00 00 00 00 	l.j 1850 <_heapscm_size+0x1450>
    1854:	11 b3 09 00 	l.j 26e498 <__L2+0x22e498>
    1858:	00 00 00 00 	l.j 1858 <_heapscm_size+0x1458>
    185c:	00 fc 00 00 	l.j 4085c <__L2+0x85c>
    1860:	00 01 9c cb 	*unknown*
    1864:	0a 00 00 12 	l.bf f800188c <__CTOR_END__+0xdbffd6f0>
    1868:	c0 09 00 00 	l.j 3f68 <_heapsram_size+0x104>
    186c:	bd 12 00 00 	l.j 6360 <_heapsram_size+0x24fc>
    1870:	28 5e 04 00 	l.j 119110 <__L2+0xd9110>
    1874:	00 00 00 00 	l.j 1874 <_heapscm_size+0x1474>
    1878:	00 e4 00 00 	l.j 3a878 <__L1Cl+0x32c78>
    187c:	00 01 7f 01 	l.j 5fc1c7c <__L2+0x5f81c7c>
    1880:	12 75 04 00 	l.j 11ecc8 <__L2+0xdecc8>
    1884:	00 1d 13 00 	l.j 4c8c84 <__L2+0x488c84>
    1888:	00 22 6a 04 	l.jal 1a8a088 <__L2+0x1a4a088>
    188c:	00 00 06 03 	l.j fc18188c <__CTOR_END__+0xe017d6f0>
    1890:	60 41 00 10 	l.bf 11e10 <__L1Cl+0xa210>
    1894:	9f 29 00 00 	l.j bf10 <__L1Cl+0x4310>
    1898:	00 00 e4 00 	l.j 3901898 <__L2+0x38c1898>
    189c:	00 00 13 7f 	*unknown*
    18a0:	04 00 00 7d 	*unknown*
    18a4:	13 00 00 13 	l.bf fc0018f0 <__CTOR_END__+0xdfffd754>
    18a8:	8a 04 00 00 	l.j 2ad0 <__STACK_SIZE+0xad0>
    18ac:	f2 13 00 00 	l.j 6874 <_heapsram_size+0x2a10>
    18b0:	21 20 03 00 	l.j c9934 <__L2+0x89934>
    18b4:	00 3c 0a 00 	l.j 2908b4 <__L2+0x2508b4>
    18b8:	00 13 96 04 	l.jal 25864b8 <__L2+0x25464b8>
    18bc:	00 00 5c 14 	*unknown*
    18c0:	00 00 00 1b 	l.movhi r24,0x0
    18c4:	00 00 00 00 	l.j 18c4 <_heapscm_size+0x14c4>
    18c8:	36 19 00 00 	l.j 7da0 <__L1Cl+0x1a0>
    18cc:	61 0a 00 00 	l.j 4250 <_heapsram_size+0x3ec>
    18d0:	1c 01 53 05 	l.jal 54c1d40 <__L2+0x5481d40>
    18d4:	03 03 3f 00 	l.j fc24e0 <__L2+0xf824e0>
    18d8:	1c 1c 02 71 	*unknown*
    18dc:	00 02 72 00 	l.j 1c820dc <__L2+0x1c420dc>
    18e0:	1c 02 71 04 	l.jal 1c42150 <__L2+0x1c02150>
    18e4:	02 08 e3 00 	l.j 38c38ec <__L2+0x38838ec>
    18e8:	1b 00 00 00 	l.j 1954 <_heapscm_size+0x1554>
    18ec:	00 41 19 00 	l.j 651cec <__L2+0x611cec>
    18f0:	00 74 0a 00 	l.j 29e8f0 <__L2+0x25e8f0>
    18f4:	00 1c 01 53 	l.sw -480(r1!),r3
    18f8:	01 31 00 1b 	l.movhi r24,0x3101
    18fc:	00 00 00 00 	l.j 18fc <_heapscm_size+0x14fc>
    1900:	36 19 00 00 	l.j 7dd8 <__L1Cl+0x1d8>
    1904:	99 0a 00 00 	l.j 4368 <_heapsram_size+0x504>
    1908:	1c 01 53 05 	l.jal 54c1d78 <__L2+0x5481d78>
    190c:	03 03 3f 00 	l.j fc2518 <__L2+0xf82518>
    1910:	1c 1c 02 71 	*unknown*
    1914:	00 02 72 00 	l.j 1c82114 <__L2+0x1c42114>
    1918:	1c 02 71 04 	l.jal 1c42188 <__L2+0x1c02188>
    191c:	02 08 e2 00 	l.j 3883924 <__L2+0x3843924>
    1920:	1b 00 00 00 	l.j 198c <_heapscm_size+0x158c>
    1924:	00 41 19 00 	l.j 651d24 <__L2+0x611d24>
    1928:	00 ac 0a 00 	l.j 2ac928 <__L2+0x26c928>
    192c:	00 1c 01 53 	l.sw -480(r1!),r3
    1930:	01 31 00 1d 	*unknown*
    1934:	00 00 00 00 	l.j 1934 <_heapscm_size+0x1534>
    1938:	1d 02 00 00 	l.j 21ac <__STACK_SIZE+0x1ac>
    193c:	1c 01 53 05 	l.jal 54c1dac <__L2+0x5481dac>
    1940:	03 60 41 00 	l.j 105994c <__L2+0x101994c>
    1944:	10 1c 01 54 	*unknown*
    1948:	05 f3 01 53 	*unknown*
    194c:	38 1c 00 00 	l.j 8a2c <__L1Cl+0xe2c>
    1950:	00 00 11 d1 	*unknown*
    1954:	01 00 00 00 	l.j 1958 <_heapscm_size+0x1558>
    1958:	00 00 00 80 	*unknown*
    195c:	00 00 00 01 	l.j 400195c <__L2+0x3fc195c>
    1960:	9c 4a 0b 00 	l.j 2d43d0 <__L2+0x2943d0>
    1964:	00 12 de 01 	l.j 7786164 <__L2+0x7746164>
    1968:	00 00 7f 14 	*unknown*
    196c:	00 00 12 ea 	*unknown*
    1970:	01 00 00 a0 	l.addic r0,r0,1
    1974:	14 00 00 23 	*unknown*
    1978:	77 05 00 00 	l.j 2f54 <__STACK_SIZE+0xf54>
    197c:	00 00 00 00 	l.j 197c <_heapscm_size+0x157c>
    1980:	38 03 00 00 	l.j 2660 <__STACK_SIZE+0x660>
    1984:	01 83 01 12 	l.bf f8062588 <__CTOR_END__+0xdc05e3ec>
    1988:	99 05 00 00 	l.j 2fec <__STACK_SIZE+0xfec>
    198c:	c1 14 00 00 	l.j 6c90 <_heapsram_size+0x2e2c>
    1990:	12 8e 05 00 	l.j 1651d8 <__L2+0x1251d8>
    1994:	00 e2 14 00 	l.j 53a194 <__L2+0x4fa194>
    1998:	00 22 83 05 	l.jal 60ca198 <__L2+0x608a198>
    199c:	00 00 06 03 	l.j fc18199c <__CTOR_END__+0xe017d800>
    19a0:	44 41 00 10 	l.bf 11eb0 <__L1Cl+0xa2b0>
    19a4:	9f 1a 38 03 	l.j fce08420 <__CTOR_END__+0xe0e04284>
    19a8:	00 00 13 a4 	l.andi r0,r19,0x0
    19ac:	05 00 00 03 	l.j fc0019c0 <__CTOR_END__+0xdfffd824>
    19b0:	15 00 00 13 	l.bf fc001a04 <__CTOR_END__+0xdfffd868>
    19b4:	b0 05 00 00 	l.j 3074 <__STACK_SIZE+0x1074>
    19b8:	16 15 00 00 	l.j 6e10 <_heapsram_size+0x2fac>
    19bc:	13 bc 05 00 	l.j 170a08 <__L2+0x130a08>
    19c0:	00 29 15 00 	l.j 54bdc0 <__L2+0x50bdc0>
    19c4:	00 13 c8 05 	l.jal 72065c4 <__L2+0x71c65c4>
    19c8:	00 00 5d 15 	*unknown*
    19cc:	00 00 00 00 	l.j 19cc <_heapscm_size+0x15cc>
    19d0:	00 25 f0 03 	l.j ffc0add0 <__CTOR_END__+0xe3c06c34>
    19d4:	00 00 01 86 	l.lw r16,0(r1)
    19d8:	01 56 00 00 	l.j 171dc <__L1Cl+0xf5dc>
    19dc:	00 00 00 00 	l.j 19dc <_heapscm_size+0x15dc>
    19e0:	00 9c 02 00 	l.j a89e0 <__L2+0x689e0>
    19e4:	00 01 9c c9 	*unknown*
    19e8:	0c 00 00 26 	*unknown*
    19ec:	31 04 00 00 	l.j 2ab0 <__STACK_SIZE+0xab0>
    19f0:	01 86 01 4f 	*unknown*
    19f4:	00 00 00 89 	l.lws r8,0(r0)
    19f8:	15 00 00 23 	*unknown*
    19fc:	93 02 00 00 	l.j 2448 <__STACK_SIZE+0x448>
    1a00:	00 00 00 00 	l.j 1a00 <_heapscm_size+0x1600>
    1a04:	50 03 00 00 	l.j 2744 <__STACK_SIZE+0x744>
    1a08:	01 87 01 24 	*unknown*
    1a0c:	b9 02 00 00 	l.j 24f0 <__STACK_SIZE+0x4f0>
    1a10:	01 12 ae 02 	l.j fab86214 <__CTOR_END__+0xdeb82078>
    1a14:	00 00 d0 15 	*unknown*
    1a18:	00 00 22 a3 	l.addic r25,r2,0
    1a1c:	02 00 00 06 	l.jal f8001a24 <__CTOR_END__+0xdbffd888>
    1a20:	03 44 41 00 	l.j 1052a2c <__L2+0x1012a2c>
    1a24:	10 9f 1a 50 	*unknown*
    1a28:	03 00 00 13 	l.bf fc001a34 <__CTOR_END__+0xdfffd898>
    1a2c:	c4 02 00 00 	l.j 253c <__STACK_SIZE+0x53c>
    1a30:	37 16 00 00 	l.j 730c <_heapsram_size+0x34a8>
    1a34:	13 cf 02 00 	l.j b5680 <__L2+0x75680>
    1a38:	00 85 16 00 	l.j 5a2e38 <__L2+0x562e38>
    1a3c:	00 13 da 02 	l.j fb68663c <__CTOR_END__+0xdf6824a0>
    1a40:	00 00 9d 16 	*unknown*
    1a44:	00 00 13 e5 	*unknown*
    1a48:	02 00 00 d7 	l.sw -16382(r0),r0
    1a4c:	16 00 00 21 	l.trap 0x16
    1a50:	90 03 00 00 	l.j 2890 <__STACK_SIZE+0x890>
    1a54:	db 0b 00 00 	l.j 49c0 <_heapsram_size+0xb5c>
    1a58:	13 f1 02 00 	l.j bdea4 <__L2+0x7dea4>
    1a5c:	00 2f 17 00 	l.j 5cd65c <__L2+0x58d65c>
    1a60:	00 00 19 1d 	*unknown*
    1a64:	02 00 00 00 	l.j 1a6c <_heapscm_size+0x166c>
    1a68:	00 00 00 a8 	l.ori r0,r0,0x0
    1a6c:	03 00 00 01 	l.j 4001a78 <__L2+0x3fc1a78>
    1a70:	b3 19 0c 00 	l.j 30813c <__L2+0x2c813c>
    1a74:	00 12 36 02 	l.j f8d86274 <__CTOR_END__+0xdcd820d8>
    1a78:	00 00 92 17 	*unknown*
    1a7c:	00 00 12 2a 	lv32.add.h r16,r18,r0
    1a80:	02 00 00 d7 	l.sw -16382(r0),r0
    1a84:	17 00 00 1a 	l.movhi r16,0x17
    1a88:	a8 03 00 00 	l.j 2928 <__STACK_SIZE+0x928>
    1a8c:	13 42 02 00 	l.j 922d8 <__L2+0x522d8>
    1a90:	00 ff 17 00 	l.j 601690 <__L2+0x5c1690>
    1a94:	00 13 4e 02 	l.j f9386694 <__CTOR_END__+0xdd3824f8>
    1a98:	00 00 2d 18 	*unknown*
    1a9c:	00 00 00 00 	l.j 1a9c <_heapscm_size+0x169c>
    1aa0:	1b 00 00 00 	l.j 1b0c <_heapscm_size+0x170c>
    1aa4:	00 36 19 00 	l.j 64f2a4 <__L2+0x60f2a4>
    1aa8:	00 41 0c 00 	l.j 311ea8 <__L2+0x2d1ea8>
    1aac:	00 1c 01 53 	l.sw -480(r1!),r3
    1ab0:	05 03 03 3f 	l.sh1 -15611(r3),r0
    1ab4:	00 1c 1c 02 	l.j f8708ab4 <__CTOR_END__+0xdc704918>
    1ab8:	71 00 05 03 	l.j fc141c7c <__CTOR_END__+0xe013dae0>
    1abc:	35 3f 00 1c 	*unknown*
    1ac0:	1c 02 71 04 	l.jal 1c42330 <__L2+0x1c02330>
    1ac4:	02 08 ab 00 	l.j 2ac3acc <__L2+0x2a83acc>
    1ac8:	1b 00 00 00 	l.j 1b34 <_heapscm_size+0x1734>
    1acc:	00 41 19 00 	l.j 651ecc <__L2+0x611ecc>
    1ad0:	00 54 0c 00 	l.j 316ad0 <__L2+0x2d6ad0>
    1ad4:	00 1c 01 53 	l.sw -480(r1!),r3
    1ad8:	01 31 00 1b 	l.movhi r24,0x3101
    1adc:	00 00 00 00 	l.j 1adc <_heapscm_size+0x16dc>
    1ae0:	36 19 00 00 	l.j 7fb8 <__L1Cl+0x3b8>
    1ae4:	7c 0c 00 00 	l.j 4cd4 <_heapsram_size+0xe70>
    1ae8:	1c 01 53 05 	l.jal 54c1f58 <__L2+0x5481f58>
    1aec:	03 03 3f 00 	l.j fc26f8 <__L2+0xf826f8>
    1af0:	1c 1c 02 71 	*unknown*
    1af4:	00 05 03 35 	l.sb3 17664(r3),r0
    1af8:	3f 00 1c 1c 	*unknown*
    1afc:	02 71 04 02 	l.j f811df04 <__CTOR_END__+0xdc119d68>
    1b00:	08 cc 00 1b 	l.movhi r24,0xcc08
    1b04:	00 00 00 00 	l.j 1b04 <_heapscm_size+0x1704>
    1b08:	41 19 00 00 	l.j 800c <__L1Cl+0x40c>
    1b0c:	8f 0c 00 00 	l.j 4d48 <_heapsram_size+0xee4>
    1b10:	1c 01 53 01 	l.j 54c1f80 <__L2+0x5481f80>
    1b14:	31 00 1b 00 	l.j 6c1bd8 <__L2+0x681bd8>
    1b18:	00 00 00 36 	l.sb3 -32768(r0),r0
    1b1c:	19 00 00 b7 	l.mfspr r24,r0,0x19
    1b20:	0c 00 00 1c 	*unknown*
    1b24:	01 53 05 03 	l.j fc156728 <__CTOR_END__+0xe015258c>
    1b28:	03 3f 00 1c 	*unknown*
    1b2c:	1c 02 71 00 	l.j 1c4239c <__L2+0x1c0239c>
    1b30:	05 03 35 3f 	l.sh1 -13563(r21),r0
    1b34:	00 1c 1c 02 	l.j f8708b34 <__CTOR_END__+0xdc704998>
    1b38:	71 04 02 08 	l.lpstart 0x0,82cfc <__L2+0x42cfc>
    1b3c:	cd 00 1d 00 	l.j 741e70 <__L2+0x701e70>
    1b40:	00 00 00 41 	l.elw r8,0(r0)
    1b44:	19 00 00 1c 	*unknown*
    1b48:	01 53 01 31 	l.lbh r8,21249(r1)
    1b4c:	00 00 00 00 	l.j 1b4c <_heapscm_size+0x174c>
    1b50:	2a 9d 05 00 	l.j 168ff8 <__L2+0x128ff8>
    1b54:	00 01 8a 01 	l.j 6281f54 <__L2+0x6241f54>
    1b58:	00 00 00 00 	l.j 1b58 <_heapscm_size+0x1758>
    1b5c:	fc 00 00 00 	l.j 1f4c <_heapscm_size+0x1b4c>
    1b60:	01 9c d1 0d 	l.bnf 7468b64 <__L2+0x7428b64>
    1b64:	00 00 2b 70 	*unknown*
    1b68:	74 72 00 01 	l.j 401e538 <__L2+0x3fde538>
    1b6c:	8a 01 56 00 	l.j 1582194 <__L2+0x1542194>
    1b70:	00 00 6c 18 	*unknown*
    1b74:	00 00 28 5e 	l.lw r17,0(!r8)
    1b78:	04 00 00 00 	l.j 1b88 <_heapscm_size+0x1788>
    1b7c:	00 00 00 e4 	l.sfeq r0,r0
    1b80:	00 00 00 01 	l.j 4001b80 <__L2+0x3fc1b80>
    1b84:	8b 01 12 75 	*unknown*
    1b88:	04 00 00 cc 	*unknown*
    1b8c:	18 00 00 22 	*unknown*
    1b90:	6a 04 00 00 	l.j 2d38 <__STACK_SIZE+0xd38>
    1b94:	06 03 44 41 	l.elw r10,774(r4)
    1b98:	00 10 9f 29 	lv32.add.h r12,r31,r2
    1b9c:	00 00 00 00 	l.j 1b9c <_heapscm_size+0x179c>
    1ba0:	e4 00 00 00 	l.j 1f30 <_heapscm_size+0x1b30>
    1ba4:	13 7f 04 00 	l.j 1217f0 <__L2+0xe17f0>
    1ba8:	00 2c 19 00 	l.j 64cba8 <__L2+0x60cba8>
    1bac:	00 13 8a 04 	l.jal 22867ac <__L2+0x22467ac>
    1bb0:	00 00 a1 19 	*unknown*
    1bb4:	00 00 21 d0 	*unknown*
    1bb8:	03 00 00 42 	l.elw r16,3(r0)
    1bbc:	0d 00 00 13 	l.bf fc001bf0 <__CTOR_END__+0xdfffda54>
    1bc0:	96 04 00 00 	l.j 2e18 <__STACK_SIZE+0xe18>
    1bc4:	0b 1a 00 00 	l.j 83f0 <__L1Cl+0x7f0>
    1bc8:	00 1b 00 00 	l.j 87c8 <__L1Cl+0xbc8>
    1bcc:	00 00 36 19 	*unknown*
    1bd0:	00 00 67 0d 	l.bnf 59c1bd0 <__L2+0x5981bd0>
    1bd4:	00 00 1c 01 	l.j 4701bd4 <__L2+0x46c1bd4>
    1bd8:	53 05 03 03 	l.j fc0c3124 <__CTOR_END__+0xe00bef88>
    1bdc:	3f 00 1c 1c 	*unknown*
    1be0:	02 71 00 02 	l.j f801dfe8 <__CTOR_END__+0xdc019e4c>
    1be4:	72 00 1c 02 	l.j f8701dac <__CTOR_END__+0xdc6fdc10>
    1be8:	71 04 02 08 	l.lpstart 0x0,82dac <__L2+0x42dac>
    1bec:	e3 00 1b 00 	l.j 6c1f78 <__L2+0x681f78>
    1bf0:	00 00 00 41 	l.elw r8,0(r0)
    1bf4:	19 00 00 7a 	*unknown*
    1bf8:	0d 00 00 1c 	*unknown*
    1bfc:	01 53 01 31 	l.lbh r8,21249(r1)
    1c00:	00 1b 00 00 	l.j 8800 <__L1Cl+0xc00>
    1c04:	00 00 36 19 	*unknown*
    1c08:	00 00 9f 0d 	l.bnf 67c1c08 <__L2+0x6781c08>
    1c0c:	00 00 1c 01 	l.j 4701c0c <__L2+0x46c1c0c>
    1c10:	53 05 03 03 	l.j fc0c315c <__CTOR_END__+0xe00befc0>
    1c14:	3f 00 1c 1c 	*unknown*
    1c18:	02 71 00 02 	l.j f801e020 <__CTOR_END__+0xdc019e84>
    1c1c:	72 00 1c 02 	l.j f8701de4 <__CTOR_END__+0xdc6fdc48>
    1c20:	71 04 02 08 	l.lpstart 0x0,82de4 <__L2+0x42de4>
    1c24:	e2 00 1b 00 	l.j 6c1fac <__L2+0x681fac>
    1c28:	00 00 00 41 	l.elw r8,0(r0)
    1c2c:	19 00 00 b2 	l.muli r16,r0,25
    1c30:	0d 00 00 1c 	*unknown*
    1c34:	01 53 01 31 	l.lbh r8,21249(r1)
    1c38:	00 1d 00 00 	l.j 9038 <__L1Cl+0x1438>
    1c3c:	00 00 1d 02 	l.j f8741c3c <__CTOR_END__+0xdc73daa0>
    1c40:	00 00 1c 01 	l.j 4701c40 <__L2+0x46c1c40>
    1c44:	53 05 03 44 	*unknown*
    1c48:	41 00 10 1c 	*unknown*
    1c4c:	01 54 05 f3 	*unknown*
    1c50:	01 53 38 1c 	*unknown*
    1c54:	00 00 00 00 	l.j 1c54 <_heapscm_size+0x1854>
    1c58:	11 f7 01 00 	l.j 7f89c <__L2+0x3f89c>
    1c5c:	00 00 00 00 	l.j 1c5c <_heapscm_size+0x185c>
    1c60:	00 80 00 00 	l.j 21c60 <__L1Cl+0x1a060>
    1c64:	00 01 9c 50 	l.sw 264(r28!),r0
    1c68:	0e 00 00 12 	l.bf f8001ca0 <__CTOR_END__+0xdbffdb04>
    1c6c:	04 02 00 00 	l.j 247c <__STACK_SIZE+0x47c>
    1c70:	2e 1a 00 00 	l.j 8528 <__L1Cl+0x928>
    1c74:	12 10 02 00 	l.j 85cbc <__L2+0x45cbc>
    1c78:	00 4f 1a 00 	l.j 695878 <__L2+0x655878>
